id,product_code,product_names,product_category,product_details,unit,product_status,created_date,last_updated,bom_id,product_id,product_daterun,product_type,product_dimensions,product_expiration_date,product_selling_price,product_cost_price,product_wholesale_price,created_at,edata_id,tempId,updated_at,revision,status,id_oldsys
139,PROD,ยื่นขอจดทะเบียนสถานประกอบการผลิตเครื่องมือแพทย์,"(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",139,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
140,PROD,"ยื่นขอแก้ไขเปลี่ยนแปลงรายการในใบจดทะเบียนสถานประกอบการผลิต เครื่องมือแพทย์","(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",140,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
141,PROD,ยื่นขอจดทะเบียนสถานประกอบการนำเข้า,"(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",141,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
142,PROD,ยื่นขอต่ออายุใบจดทะเบียนสถานประกอบการผลิตหรือนำเข้าเครื่องมือแพทย์,"(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",142,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
143,PROD,ยื่นขอต่ออายุใบอนุญาตผลิตและใบอนุญาตนำเข้าเครื่องมือแพทย์,"(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",143,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
144,PROD,ยื่นขอใบแทนหนังสือรับรองการผลิตเครื่องมือแพทย์เพื่อการส่งออก,"(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",144,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
145,PROD,"ยื่นขอผลิต หรือนำเข้าเครื่องมือแพทย์ในปริมาณเท่าที่จำเป็น เพื่อจัด นิทรรศการ หรือเพื่อใช้ในการศึกษา วิจัย ซึ่งได้รับการยกเว้นไม่ต้องขอรับใบอนุญาต หรือขอใบรับแจ้งรายการละเอียด","(OS) One Stop Service-เครื่องมือแพทย์","\N","\N",ACTIVE,"\N","\N","\N",145,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
146,PROD,ยื่นขอใบอนุญาตนำเข้าเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",146,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
147,PROD,ยื่นคำขอจดแจ้งเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",147,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
148,PROD,ยื่นต่ออายุใบจดแจ้งเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",148,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
149,PROD,ยื่นต่ออายุใบอนุญาตสถานที่ผลิตเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",149,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
150,PROD,ยื่นต่ออายุใบอนุญาตนำเข้าเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",150,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
151,PROD,ยื่นขออนุญาตเปลี่ยนแปลงแก้ไขรายการในใบอนุญาตสถานที่ผลิตเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",151,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
152,PROD,ยื่นขอใบอนุญาตสถานที่ผลิตเครื่องสำอาง,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",152,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
153,PROD,จัดทำเอกสารระบบแนวทางและวิธีการที่ดีในการผลิตเครื่องสำอางอาเซี่ยน,"(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",153,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
154,PROD,"การตรวจติดตามภายในการผลิตเครื่องสำอางของอาเซียน IQA For GMP Cosmetic","(OS) One Stop Service-เครื่องสำอาง","\N","\N",ACTIVE,"\N","\N","\N",154,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
155,PROD,"ยื่นขอแก้ไขใบอนุญาตผลิต นำเข้า ส่งออก หรือมีไว้ในครอบครองเพื่อใช้รับจ้างวัตถุอันตรายชนิดที่ ๓","(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",155,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
156,PROD,"ยื่นขออนุญาตผลิต นำเข้า ส่งออก หรือมีไว้ในครอบครองเพื่อใช้รับจ้างวัตถุอันตรายชนิดที่ ๓ (กรณีผู้ประกอบการรายใหม่ สถานที่ผลิตใหม่ สายการผลิตใหม่ หรือสถานที่เก็บรักษาใหม่)","(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",156,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
157,PROD,ยื่นขอใบอนุญาตผลิตวัตถุอันตราย,"(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",157,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
158,PROD,ยื่นต่ออายุใบอนุญาตผลิตวัตถุอันตราย,"(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",158,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
159,PROD,ยื่นขออนุญาตเปลี่ยนแปลงแก้ไขรายการในใบอนุญาตสถานที่ผลิตวัตถุอันตราย,"(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",159,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
160,PROD,ยื่นขอใบอนุญาตนำเข้าตัวอย่างวัตถุอันตราย,"(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",160,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
161,PROD,ยื่นขอขึ้นทะเบียนวัตถุอันตราย,"(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",161,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
162,PROD,"ยื่นแจ้งการดำเนินการผลิต นำเข้า ส่งออก หรือมีไว้ในครอบครองวัตถุอันตรายชนิดที่ ๒","(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",162,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
163,PROD,"ยื่นขออนุญาตผลิต นำเข้า หรือส่งออกวัตถุอันตรายชนิดที่ ๓ (กรณีสายการผลิตเดิม หรือสถานที่เก็บรักษาเคยได้รับอนุญาตแล้ว)","(OS) One Stop Service-วัตถุอันตราย","\N","\N",ACTIVE,"\N","\N","\N",163,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
164,PROD,ยื่นขอใบอนุญาตผ่านระบบมาตรฐานปศุสัตว์,"(OS) One Stop Service-Food Chain เช่น อาหารสัตว์,ฟาร์ม","\N","\N",ACTIVE,"\N","\N","\N",164,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
165,PROD,"ยื่นขอรับการส่งเสริมการลงทุน (One-Stop Service Center for BOI Application) BOI","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",165,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
166,PROD,ยื่นขอจดทะเบียนบริษัท/หจก.,"(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",166,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
167,PROD,"ยื่นขอจดทะเบียนภาษีมูลค่ำเพิ่ม (VAT)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",167,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
168,PROD,"ยื่นขอใบอนุญาตจัดตั้งโรงงาน (รง.4)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",168,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
169,PROD,"ออกแบบและเขียนแปลนอาคารโครงสร้างผลิต (สอดคล้องตามระบบมาตรฐานต่างๆ)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",169,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
170,PROD,ยื่นขอใบอนุญาตรื้อถอนเครื่องจักร,"(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",170,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
171,PROD,"จัดทำเอกสารระบบคุณภาพ HACCP ประเภทการวิเคราะห์อันตรายตามระบบ HACCP (Hazard Analysis)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",171,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
172,PROD,"จัดทำเอกสารระบบคุณภาพ GHPs ประเภทระเบียบปฏิบัติ (Procedure)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",172,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
173,PROD,"จัดทำเอกสารระบบคุณภาพ GHPs ประเภทระเบียบปฏิบัติ (Procedure) เเละ HACCP ประเภทการวิเคราะห์อันตรายตามระบบ HACCP (Hazard Analysis)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",173,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
174,PROD,"จัดทำเอกสารระบบคุณภาพ ประเภทขั้นตอนการปฏิบัติงาน (WI)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",174,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
175,PROD,"เทคนิคการเตรียมเอกสารสำหรับการจัดทำระบบมาตราฐาน  GHPs /HACCP","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",175,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
176,PROD,"แก้ไขข้อบกพร่อง ระบบ.........(ทุกระบบ)","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",176,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
177,PROD,"เตรียมความพร้อมก่อนทำระบบ GHPs","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",177,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
178,PROD,"สอนจัดทำเอกสารตามข้อกำหนด ประกาศฉบับที่ี 420","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",178,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
179,PROD,"เตรียมความพร้อมในการยื่นขอการรับรองระบบ GHPs","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",179,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
180,PROD,"เตรียมความพร้อมในการยื่นขอการรับรองระบบ GHPs/HACCP","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",180,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
181,PROD,"เตรียมความพร้อมในการยื่นขอการรับรองระบบ HACCP","(OS) One Stop Service-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",181,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
182,PROD,"ข้อกำหนดและการประยุกต์ใช้มาตรฐานสุขลักษณะที่ดีในการผลิตอาหาร (GHPs)/การวิเคราะห์อันตรายและการควบคุมจุดวิกฤติ (HACCP)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",182,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
183,PROD,"การตรวจติดตามภายในระบบการจัดการอาชีวอนามัยและความปลอดภัย (Internal Audit ISO45001)","(TR) Training-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",183,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
184,PROD,"การตรวจติดตามภายในการบริหารงานคุณภาพ (IQA For ISO 9001:2015)","(TR) Training-อื่นๆ","\N","\N",ACTIVE,"\N","\N","\N",184,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
185,PROD,"ข้อกำหนดและการประยุกต์ใช้ : การจัดการด้านความปลอดภัยอาหาร (Food Safety Management System) ISO22000 :2018 Requirements & Implementation","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",185,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
186,PROD,"ข้อกำหนดและการประยุกต์ใช้ : มาตรฐานอาหารระหว่างประเทศเพื่อให้การผลิตอาหารปลอดภัย (International Food Standard) IFS  V.7","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",186,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
187,PROD,"ข้อกำหนดและการประยุกต์ใช้ : มาตรฐานอาหารระหว่างประเทศเพื่อให้การผลิตอาหารปลอดภัย(International Food Standard)IFS) **มี Work shop**","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",187,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
188,PROD,"การป้องกันการก่อการร้ายทางอาหารและมาตรการป้องกันอาหารจากการก่อการร้ายโดยเจตนา (Food Defense and Food Security)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",188,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
189,PROD,"การควบคุมสารก่อภูมิแพ้ในอาหาร (Food Allergen Control)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",189,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
190,PROD,"การประเมินความเสี่ยงของอาหารปลอม (Food Fraud)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",190,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
191,PROD,"ข้อกำหนดและการประยุกต์ใช้ : มาตรฐานสุขลักษณะที่ดีในการผลิตอาหาร  (Good Hygiene Practice) GHPs **มี Work shop**","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",191,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
192,PROD,"ข้อกำหนดและการประยุกต์ใช้ : มาตรฐานสุขลักษณะที่ดีในการผลิตอาหาร  (Good Hygiene Practices) GHPs V.2022","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",192,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
193,PROD,"ข้อกำหนดและการประยุกต์ใช้ : การจัดการด้านความปลอดภัยอาหาร (Food Safety Management System) ISO22000 :2018 Requirements & Implementation**มี Work shop**","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",193,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
194,PROD,"ข้อกำหนดและการประยุกต์ใช้มาตรฐานสุขลักษณะที่ดีในการผลิตอาหาร (GHPs)/การวิเคราะห์อันตรายและการควบคุมจุดวิกฤติ (HACCP) **มี Work shop**","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",194,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
195,PROD,"ข้อกำหนดและการประยุกต์ใช้ : การวิเคราะห์อันตรายและการควบคุมจุดวิกฤติ HACCP V.2022","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",195,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
196,PROD,"การตรวจติดตามภายในระบบมาตรฐานคุณภาพ (IQA Training For ISO9001:2015)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",196,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
197,PROD,"ข้อกำหนดและการประยุกต์ใช้ : มาตรฐานสุขลักษณะที่ดีในการผลิตอาหาร  (Good Hygiene Practice) GHPs","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",197,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
198,PROD,"ข้อกำหนดและการประยุกต์ใช้หลักเกณฑ์และวิธีการที่ดีในการผลิตสำหรับบรรจุภัณฑ์(GHPs)/การวิเคราะห์อันตรายและการควบคุมจุดวิกฤติ (HACCP) Rev.6 (2022)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",198,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
199,PROD,"ข้อกำหนดและกำรประยุกต์ใช้ : หลักเกณฑ์และวิธีการที่ดีในการผลิตอาหารตามมาตรฐานสากล GMP Codex","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",199,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
200,PROD,"ข้อกำหนดและการประยุกต์ใช้ : หลักเกณฑ์และวิธีการที่ดีในการผลิตอาหารตามมาตรฐาน อย. (GMP THAI FDA)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",200,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
201,PROD,"การตรวจติดตามภายในระบบความปลอดภัยอาหาร (IQA Training For GHPs)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",201,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
202,PROD,"การตรวจติดตามคุณภาพภายใน (Internal Quality Audit)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",202,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
203,PROD,"อบรม (ทบทวน) ข้อกำหนดและการประยุกต์ใช้ระบบมาตรฐาน ISO9001:2015 และ ระบบ GHPs","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",203,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
204,PROD,"ข้อกำหนดและการประยุกต์ใช้ระบบบริหารงานคุณภาพ สำหรับกลุ่มอุตสาหกรรมยานยนต์ IATF 16949:2016","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",204,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
205,PROD,"ข้อกำหนดและการประยุกต์ใช้ : มาตรฐานระบบการจัดการพลังงาน (Energy Management) ISO 50001","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",205,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
206,PROD,"การตรวจติดตามภายในระบบการจัดการพลังงาน (Energy Management) ISO 50001","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",206,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
207,PROD,"ข้อกำหนดและการประยุต์ใช้ : หลักสูตรการตรวจสอบและการควมคุมการผลิตอย่างมีประสิทธิภาพ","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",207,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
