id,product_code,product_names,product_category,product_details,unit,product_status,created_date,last_updated,bom_id,product_id,product_daterun,product_type,product_dimensions,product_expiration_date,product_selling_price,product_cost_price,product_wholesale_price,created_at,edata_id,tempId,updated_at,revision,status,id_oldsys
208,PROD,"อบรมหัวข้อ : การดูแลเรื่องความปลอดภัยและอาชีวอนามัยในสถานที่ประกอบการ","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",208,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
209,PROD,"จัดเตรียมเอกสาร : เรื่องความปลอดภัยและอาชีวอนามัยในสถานที่ประกอบการ","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",209,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
210,PROD,"การตรวจติดตามภายในระบบความปลอดภัยอาหาร (IQA Training for HACCP)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",210,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
211,PROD,"การตรวจติดตามภายใน (Internal Quality Audit) BRC V.9","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",211,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
212,PROD,"การประเมินความเสี่ยง (Risk Assessment)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",212,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
213,PROD,"การตรวจติดตามภายใน (Internal Quality Audit) BRC/IOP V.6","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",213,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
214,PROD,"การตรวจประเมินระบบภายในระบบการจัดการ มาตรฐาน ISO 19011:2018","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",214,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
215,PROD,"การป้องกันการก่อการร้ายทางอาหาร (Food Defense)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",215,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
216,PROD,"การลดความสูญเสีย 7 ประการ (7 Waste for cost reduction)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",216,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
217,PROD,"การปฎิบัติที่ดีในการผลิตสำหรับอุตสาหกรรมอาหารสัตว์ (GMP PLUS)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",217,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
218,PROD,"กลยุทธ์การบริหารงาน (KAIZEN)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",218,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
219,PROD,"ข้อกำหนด มาตรฐานระบบการจัดการตามมาตรฐานแรงงานไทย : (TLS 8001/มรท.8001)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",219,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
220,PROD,"ข้อกำหนดและการประยุกต์ใช้ : ความปลอดภัยสำหรับการผลิตอาหาร (Food Safety System Certification 22000) FSSC 22000 version 6","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",220,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
221,PROD,"การตรวจติดตามคุณภาพภายใน (Internal Quality Audit) ISO 22000:2018","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",221,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
222,PROD,"การตรวจติดตามคุณภาพภายใน (Internal Quality Audit) FSSC22000 V.6","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",222,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
223,PROD,"การบริหารความเสี่ยงตามข้อกำหนด ระบบการจัดการสิ่งแวดล้อม (Risk Management for ISO 14001:2015)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",223,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
224,PROD,"การตรวจติดตามคุณภาพภายใน ISO/TS 16949 (INTERNAL QUALITY AUDITS : ISO/TS 16949)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",224,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
225,PROD,"การวางแผนคุณภาพผลิตภัณฑ์ล่วงหน้า Advance Product Quality Planning (APQP)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",225,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
226,PROD,"ข้อกำหนดและการประยุกต์ใช้ มาตรฐานสุขลักษณะที่ดีในการผลิตอาหาร GHPs / การวิเคราะห์อันตรายและการควบคุมจุดวิกฤติ HACCP Revision 2022","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",226,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
227,PROD,"การตรวจติดตามคุณภาพภายใน (Internal Quality Audit) FSSC22000 6.0","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",227,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
228,PROD,"มาตรฐานระบบการจัดการความมั่นคงปลอดภัยด้านสารสนเทศ (ISO 27001:2022)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",228,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
229,PROD,"การอบรมด้านความปลอดภัยของไซต์ (Site Security) และการปกป้องผลิตภัณฑ์ (Product Defense)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",229,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
230,PROD,"การป้องกันการก่อการร้ายทางอาหารและมาตรการป้องกันอาหารจากการก่อการร้ายโดยเจตนา (Food Defense and Food Security) / การประเมินความเสียงของอาหารปลอม (Food Fraud) และ การควบคุมสารก่อภูมิแพ้ในอาหาร (Food Allergen Control)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",230,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
231,PROD,"หลักสูตรควบคุมการผลิต (Control Plan)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",231,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
232,PROD,"หลักสูตรการบริหารจัดการความมั่นคงปลอดภัยสารสนเทศขององค์กรตามมาตรฐาน ISO/IEC 27001:2022","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",232,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
233,PROD,"มาตรฐาน ISO 14064-1:2018 Greenhouse gases : ISO14064","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",233,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
234,PROD,"ทบทวนข้อกำหนด BRC IOP Issue 6 ( Review training )","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",234,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
235,PROD,"ข้อกำหนดและการประยุกต์ใช้ : ความปลอดภัยสำหรับการผลิตอาหาร (อาหารสัตว์) FSSC 22000 version 6","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",235,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
236,PROD,"ข้อกำหนดมาตรฐานการผลิตขั้นต้น (Primary GMP)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",236,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
237,PROD,"หลักสูตร 5ส. (5S) เพื่อการเพิ่มผลผลิตและปรับปรุงงาน","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",237,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
238,PROD,"ทบทวนข้อกำหนด FSSC 22000 version 6","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",238,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
239,PROD,"Lean Manufacturing","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",239,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
240,PROD,"TPM การบำรุงรักษาทวีผลแบบทุกคนมีส่วนร่วม Total Productive Maintenance ( TPM ) For IATF 16949","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",240,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
241,PROD,"Risk base Thinking For IATF16949","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",241,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
242,PROD,"Quality Awareness & Control For Operators","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",242,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
243,PROD,"8D Report Why Why Analysis","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",243,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
244,PROD,"หลักสูตรการประเมินประเด็นปัญหาด้านสิ่งแวดล้อม (environmental aspect)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",244,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
245,PROD,"ทบทวนข้อกำหนด BRCGS 9","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",245,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
246,PROD,"Risk Management for ISO 9001:2015","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",246,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
247,PROD,"การประเมินประเด็นปัญหาด้านสิ่งแวดล้อม (Environmental Aspects)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",247,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
248,PROD,"หลักสูตรการกำหนดตัวชี้วัด และจัดทาแผนปฏิบัติการ (Key Performance Indicators (KPIs) and Action Plan)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",248,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
249,PROD,"การตรวจติดตามภายในระบบความปลอดภัยอาหาร (IQA TRAINING FOR GHPs/HACCP)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",249,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
250,PROD,"ISO 19011:2018 Guidelines for auditing management systems","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",250,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
251,PROD,"มาตรฐานฮาลาล (Halal)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",251,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
252,PROD,"ระบบการจัดการด้านสิ่งแวดล้อมและความยั่งยืน Carbon Footprint CFP","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",252,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
253,PROD,"อบรมข้อกำหนด IATF16949:2016 (Core Tools for IATF16949:2016)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",253,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
254,PROD,"กิจกรรมอบรม จิตสำนึกคุณภาพ และความปลอดภัยของอาหาร BRCGS - FS Issue 9 (Quality & Food Safety Awarenes for BRCGS - FS Issue 9)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",254,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
255,PROD,"Training on changes to relevant requirements between BRCGS PK V.6 and BRCGS PK V.7","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",255,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
256,PROD,"Internal Audit BRCGS Packaging","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",256,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
257,PROD,"BRCGS Packaging Material Issue 7 (key change)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",257,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
258,PROD,"การตรวจติดตามภายใน (Internal Quality Audit) BRC/IOP V.7","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",258,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
259,PROD,"ข้อกำหนดมาตราฐาน BRCGS สำหรับวัสดุบรรจุภัณฑ์ฉบับที่ 7 ( BRCGs Global Standard for Packaging Material issue 7)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",259,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
260,PROD,"BRCGS Global Standard for Packaging Materials Issue 7 : Requirement","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",260,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
261,PROD,"กิจกรรมอบรม การกำหนดตัวชี้วัด และจัดทำแผนปฏิบัติการ (Key Performance Indicators (KPIs) and Action Plan)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",261,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
262,PROD,"การตรวจติดตามคุณภาพภายใน ISO/IEC 17025:2017 INTERNAL AUDIT","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",262,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
263,PROD,"การป้องกันการก่อการร้ายทางอาหารและมาตรการป้องกันอาหารจากการก่อการร้ายโดยเจตนา (Food Defense and Food Security) และ การประเมินความเสียงของอาหารปลอม (Food Fraud)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",263,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
264,PROD,"เครื่องมือคุณภาพ 7 QC TOOLs (7 Quality Control Tools)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",264,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
265,PROD,"หลักสูตร การปรับปรุงอย่างต่อเนื่องและ ลดความสูญเสีย KAIZEN","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",265,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
266,PROD,"หลักสูตรประเด็นปัญหาด้านสิ่งแวดล้อม   (environmental aspect)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",266,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
267,PROD,"GMP-MD Thai FDA:2566 Requirements","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",267,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
268,PROD,"Risk Management for Medical Devices (ISO14971:2019)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",268,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
269,PROD,"ข้อกำหนดมาตรฐาน ISO14001& ISO45001 (Requirement)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",269,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
270,PROD,"INTERNAL AUDIT FOR ENVIRONMENTAL MANAGEMENT SYSTEM STANDARD (ISO 14001:2015)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",270,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
271,PROD,"INTERNAL AUDIT FOR OCCUPATIONAL HEALTH AND SAFETY MANAGEMENT SYSTEM STANDARD (ISO 45001:2018)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",271,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
272,PROD,"BRCGS Food Safety Issue 9 : Requirement","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",272,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
273,PROD,"หลักสูตรฝึกอบรม : เครื่องมือหลักสำหรับระบบ IATF16949:2016 (Automotive Core Tools for IATF16949:2016)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",273,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
274,PROD,"การตรวจติดตามคุณภาพภายใน (Internal Audit GMP วัตถุอันตราย)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",274,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
275,PROD,"หลักสูตร ความรู้เบื้องต้นของคาร์บอนฟุตพริ้นท์องค์กร INTRODUCTION TO CARBON FOOTPRINT OF ORGANIZATION (CFO) (ISO 14064-1:2018)","(TR) Training-อาหาร","\N","\N",ACTIVE,"\N","\N","\N",275,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
276,PROD,"การตรวจติดตามภายในสำหรับมาตรฐาน (Good for Active Pharmaceutical Ingredients ) (IQA For ICH-Q7)**มี Work shop**","(TR) Training-ยา","\N","\N",ACTIVE,"\N","\N","\N",276,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
277,PROD,"ข้อกำหนดและการประยุกต์ใช้ : การประยุกต์ใช้มาตรฐาน (Good for Active Pharmaceutical Ingredients ) ICH-Q7**มี Work shop**","(TR) Training-ยา","\N","\N",ACTIVE,"\N","\N","\N",277,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
278,PROD,"ข้อกำหนดและการประยุกต์ใช้ : หลักเกณฑ์และวิธีการที่ดีในการผลิตยา (Good Manufacturing Practice)","(TR) Training-ยา","\N","\N",ACTIVE,"\N","\N","\N",278,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
279,PROD,"ข้อกำหนดและการประยุกต์ใช้ : หลักเกณฑ์และวิธีการที่ดีในการผลิตยา (Good Manufacturing Practice) **มี Work shop**","(TR) Training-ยา","\N","\N",ACTIVE,"\N","\N","\N",279,202603,งานบริการ,"\N","\N","\N","\N","\N","2026-03-03 20:09:11.000000","\N","\N","\N",0,"\N","\N"
